date,temp_c,precipitation_mm,feels_like_c
2024-06-01,1.2,7.2,-0.4
2024-06-02,-2.8,7.1,-3.8
2024-06-03,2.6,0.0,2.3
2024-06-04,3.3,9.8,-0.1
2024-06-05,-5.3,9.5,-7.8
2024-06-06,-3.3,15.3,-7.3
2024-06-07,1.0,6.8,-1.4
2024-06-08,-0.2,0.0,0.6
2024-06-09,0.8,4.0,0.6
2024-06-10,-1.7,0.0,-0.4
2024-06-11,3.6,0.0,5.4
2024-06-12,3.4,0.0,2.6
2024-06-13,1.4,13.8,-2.7
2024-06-14,4.7,0.0,4.7
2024-06-15,2.8,0.0,2.7
2024-06-16,-1.1,14.7,-6.1
2024-06-17,2.7,0.0,1.2
2024-06-18,-1.1,0.0,-1.0
2024-06-19,4.5,6.8,1.7
2024-06-20,1.8,0.0,1.9
2024-06-21,1.6,0.0,0.8
2024-06-22,0.2,0.0,-0.9
2024-06-23,6.1,0.0,6.3
2024-06-24,2.1,0.0,2.2
2024-06-25,1.4,0.0,2.0
2024-06-26,1.8,0.0,4.0
2024-06-27,4.6,0.0,4.9
2024-06-28,4.2,0.0,4.7
2024-06-29,4.5,3.2,2.5
2024-06-30,4.8,0.0,3.5
2024-07-01,10.1,0.0,11.6
2024-07-02,2.6,3.5,0.6
2024-07-03,2.4,2.9,0.5
2024-07-04,1.7,0.0,1.7
2024-07-05,6.2,2.3,5.4
2024-07-06,7.9,0.4,6.9
2024-07-07,4.4,0.0,4.0
2024-07-08,2.4,0.0,3.6
2024-07-09,2.6,0.0,1.8
2024-07-10,7.2,0.0,5.8
2024-07-11,7.7,0.0,8.6
2024-07-12,7.3,0.0,7.8
2024-07-13,3.9,6.6,1.3
2024-07-14,6.8,24.1,-2.0
2024-07-15,6.6,0.0,5.9
2024-07-16,7.2,18.6,1.5
2024-07-17,9.3,0.0,10.5
2024-07-18,7.6,0.0,6.6
2024-07-19,9.2,8.8,6.5
2024-07-20,7.6,1.4,7.8
2024-07-21,8.5,0.0,6.1
2024-07-22,9.7,0.0,10.7
2024-07-23,3.7,4.9,1.0
2024-07-24,7.3,0.0,7.6
2024-07-25,7.1,0.0,7.3
2024-07-26,6.8,0.0,7.9
2024-07-27,8.2,0.0,8.7
2024-07-28,13.7,10.0,8.3
2024-07-29,6.9,8.1,3.6
2024-07-30,12.6,0.0,12.7
2024-07-31,4.9,0.0,4.7
2024-08-01,9.2,0.0,9.7
2024-08-02,10.9,0.0,11.7
2024-08-03,12.4,7.3,10.9
2024-08-04,13.1,0.0,12.8
2024-08-05,13.5,10.9,8.4
